2018-03-28 13:24:27,958 p=2736 u=jamah |    2736 1522265067.95785: starting run
2018-03-28 21:48:31,688 p=14104 u=jamah |   14104 1522295311.68831: starting to advance hosts
2018-03-28 21:48:31,688 p=14104 u=jamah |   14104 1522295311.68843: getting the next task for host 10.200.98.83
2018-03-28 21:48:31,688 p=14104 u=jamah |   14104 1522295311.68857: done getting next task for host 10.200.98.83
2018-03-28 21:48:31,688 p=14104 u=jamah |   14104 1522295311.68869:  ^ task is: TASK: meta (flush_handlers)
2018-03-28 21:48:31,688 p=14104 u=jamah |   14104 1522295311.68881:  ^ state is: HOST STATE: block=1, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-03-28 21:48:31,688 p=14104 u=jamah |   14104 1522295311.68893: done advancing hosts to next task
2018-03-28 21:48:31,689 p=14104 u=jamah |  META: ran handlers
2018-03-28 21:48:31,689 p=14104 u=jamah |   14104 1522295311.68923: done queuing things up, now waiting for results queue to drain
2018-03-28 21:48:31,689 p=14104 u=jamah |   14104 1522295311.68936: results queue empty
2018-03-28 21:48:31,689 p=14104 u=jamah |   14104 1522295311.68950: checking for any_errors_fatal
2018-03-28 21:48:31,689 p=14104 u=jamah |   14104 1522295311.68962: done checking for any_errors_fatal
2018-03-28 21:48:31,689 p=14104 u=jamah |   14104 1522295311.68973: checking for max_fail_percentage
2018-03-28 21:48:31,689 p=14104 u=jamah |   14104 1522295311.68985: done checking for max_fail_percentage
2018-03-28 21:48:31,690 p=14104 u=jamah |   14104 1522295311.68996: checking to see if all hosts have failed and the running result is not ok
2018-03-28 21:48:31,690 p=14104 u=jamah |   14104 1522295311.69008: done checking to see if all hosts have failed
2018-03-28 21:48:31,690 p=14104 u=jamah |   14104 1522295311.69019: getting the remaining hosts for this loop
2018-03-28 21:48:31,690 p=14104 u=jamah |   14104 1522295311.69032: done getting the remaining hosts for this loop
2018-03-28 21:48:31,690 p=14104 u=jamah |   14104 1522295311.69046: building list of next tasks for hosts
2018-03-28 21:48:31,690 p=14104 u=jamah |   14104 1522295311.69062: getting the next task for host 10.200.98.83
2018-03-28 21:48:31,690 p=14104 u=jamah |   14104 1522295311.69076: done getting next task for host 10.200.98.83
2018-03-28 21:48:31,690 p=14104 u=jamah |   14104 1522295311.69088:  ^ task is: TASK: cisco-wlc-commands : Set Variables
2018-03-28 21:48:31,691 p=14104 u=jamah |   14104 1522295311.69102:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-03-28 21:48:31,691 p=14104 u=jamah |   14104 1522295311.69113: done building task lists
2018-03-28 21:48:31,691 p=14104 u=jamah |   14104 1522295311.69125: counting tasks in each state of execution
2018-03-28 21:48:31,691 p=14104 u=jamah |   14104 1522295311.69137: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 1
	num_rescue: 0
	num_always: 0
2018-03-28 21:48:31,691 p=14104 u=jamah |   14104 1522295311.69148: advancing hosts in ITERATING_TASKS
2018-03-28 21:48:31,691 p=14104 u=jamah |   14104 1522295311.69160: starting to advance hosts
2018-03-28 21:48:31,691 p=14104 u=jamah |   14104 1522295311.69171: getting the next task for host 10.200.98.83
2018-03-28 21:48:31,691 p=14104 u=jamah |   14104 1522295311.69185: done getting next task for host 10.200.98.83
2018-03-28 21:48:31,692 p=14104 u=jamah |   14104 1522295311.69197:  ^ task is: TASK: cisco-wlc-commands : Set Variables
2018-03-28 21:48:31,692 p=14104 u=jamah |   14104 1522295311.69209:  ^ state is: HOST STATE: block=2, task=1, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-03-28 21:48:31,692 p=14104 u=jamah |   14104 1522295311.69221: done advancing hosts to next task
2018-03-28 21:48:31,692 p=14104 u=jamah |   14104 1522295311.69283: Loading ActionModule 'include_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action/include_vars.py (searched paths: /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action:/Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action/__pycache__) (found_in_cache=False, class_only=True)
2018-03-28 21:48:31,693 p=14104 u=jamah |   14104 1522295311.69300: getting variables
2018-03-28 21:48:31,693 p=14104 u=jamah |   14104 1522295311.69319: in VariableManager get_vars()
2018-03-28 21:48:31,693 p=14104 u=jamah |   14104 1522295311.69376: Loading FilterModule 'core' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,693 p=14104 u=jamah |   14104 1522295311.69393: Loading FilterModule 'ipaddr' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,694 p=14104 u=jamah |   14104 1522295311.69407: Loading FilterModule 'json_query' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,694 p=14104 u=jamah |   14104 1522295311.69422: Loading FilterModule 'mathstuff' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,694 p=14104 u=jamah |   14104 1522295311.69435: Loading FilterModule 'network' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,694 p=14104 u=jamah |   14104 1522295311.69449: Loading FilterModule 'urlsplit' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,695 p=14104 u=jamah |   14104 1522295311.69522: Loading TestModule 'core' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,695 p=14104 u=jamah |   14104 1522295311.69541: Loading TestModule 'files' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,695 p=14104 u=jamah |   14104 1522295311.69556: Loading TestModule 'mathstuff' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,696 p=14104 u=jamah |   14104 1522295311.69663: Calling all_inventory to load vars for 10.200.98.83
2018-03-28 21:48:31,696 p=14104 u=jamah |   14104 1522295311.69683: Calling groups_inventory to load vars for 10.200.98.83
2018-03-28 21:48:31,697 p=14104 u=jamah |   14104 1522295311.69698: Calling all_plugins_inventory to load vars for 10.200.98.83
2018-03-28 21:48:31,698 p=14104 u=jamah |   14104 1522295311.69844: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py
2018-03-28 21:48:31,698 p=14104 u=jamah |   14104 1522295311.69877: Calling all_plugins_play to load vars for 10.200.98.83
2018-03-28 21:48:31,699 p=14104 u=jamah |   14104 1522295311.69914: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,699 p=14104 u=jamah |   14104 1522295311.69942: Calling groups_plugins_inventory to load vars for 10.200.98.83
2018-03-28 21:48:31,699 p=14104 u=jamah |   14104 1522295311.69980: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,700 p=14104 u=jamah |   14104 1522295311.70007: Calling groups_plugins_play to load vars for 10.200.98.83
2018-03-28 21:48:31,709 p=14104 u=jamah |   14104 1522295311.70042: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,710 p=14104 u=jamah |   14104 1522295311.71062: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,711 p=14104 u=jamah |   14104 1522295311.71114: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,711 p=14104 u=jamah |   14104 1522295311.71160: done with get_vars()
2018-03-28 21:48:31,711 p=14104 u=jamah |   14104 1522295311.71185: done getting variables
2018-03-28 21:48:31,712 p=14104 u=jamah |   14104 1522295311.71204: sending task start callback, copying the task so we can template it temporarily
2018-03-28 21:48:31,712 p=14104 u=jamah |   14104 1522295311.71217: done copying, going to template now
2018-03-28 21:48:31,712 p=14104 u=jamah |   14104 1522295311.71231: done templating
2018-03-28 21:48:31,712 p=14104 u=jamah |   14104 1522295311.71242: here goes the callback...
2018-03-28 21:48:31,712 p=14104 u=jamah |  TASK [cisco-wlc-commands : Set Variables] ********************************************************************************************************************
2018-03-28 21:48:31,712 p=14104 u=jamah |  task path: /Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/tasks/main.yml:4
2018-03-28 21:48:31,712 p=14104 u=jamah |   14104 1522295311.71281: sending task start callback
2018-03-28 21:48:31,713 p=14104 u=jamah |   14104 1522295311.71299: entering _queue_task() for 10.200.98.83/include_vars
2018-03-28 21:48:31,713 p=14104 u=jamah |   14104 1522295311.71317: Creating lock for include_vars
2018-03-28 21:48:31,716 p=14104 u=jamah |   14104 1522295311.71564: worker is 1 (out of 1 available)
2018-03-28 21:48:31,717 p=14104 u=jamah |   14104 1522295311.71720: exiting _queue_task() for 10.200.98.83/include_vars
2018-03-28 21:48:31,717 p=14104 u=jamah |   14104 1522295311.71754: done queuing things up, now waiting for results queue to drain
2018-03-28 21:48:31,717 p=14104 u=jamah |   14104 1522295311.71768: waiting for pending results...
2018-03-28 21:48:31,720 p=14104 u=jamah |   14112 1522295311.71963: running TaskExecutor() for 10.200.98.83/TASK: cisco-wlc-commands : Set Variables
2018-03-28 21:48:31,722 p=14104 u=jamah |   14112 1522295311.72194: in run() - task 784f439d-2967-763c-f9e4-00000000000b
2018-03-28 21:48:31,723 p=14104 u=jamah |   14112 1522295311.72350: calling self._execute()
2018-03-28 21:48:31,733 p=14104 u=jamah |   14112 1522295311.73311: Loading Connection 'local' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/connection/local.py
2018-03-28 21:48:31,734 p=14104 u=jamah |   14112 1522295311.73463: Loading ShellModule 'csh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/csh.py
2018-03-28 21:48:31,738 p=14104 u=jamah |   14112 1522295311.73861: assigned :doc
2018-03-28 21:48:31,739 p=14104 u=jamah |   14112 1522295311.73956: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py
2018-03-28 21:48:31,751 p=14104 u=jamah |   14112 1522295311.75175: Loaded config def from plugin (shell/csh)
2018-03-28 21:48:31,753 p=14104 u=jamah |   14112 1522295311.75302: Loading ShellModule 'fish' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/fish.py
2018-03-28 21:48:31,755 p=14104 u=jamah |   14112 1522295311.75565: assigned :doc
2018-03-28 21:48:31,756 p=14104 u=jamah |   14112 1522295311.75634: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,768 p=14104 u=jamah |   14112 1522295311.76878: Loaded config def from plugin (shell/fish)
2018-03-28 21:48:31,769 p=14104 u=jamah |   14112 1522295311.76933: Loading ShellModule 'powershell' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/powershell.py
2018-03-28 21:48:31,783 p=14104 u=jamah |   14112 1522295311.78292: assigned :doc
2018-03-28 21:48:31,783 p=14104 u=jamah |   14112 1522295311.78389: Loaded config def from plugin (shell/powershell)
2018-03-28 21:48:31,784 p=14104 u=jamah |   14112 1522295311.78443: Loading ShellModule 'sh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/sh.py
2018-03-28 21:48:31,787 p=14104 u=jamah |   14112 1522295311.78705: assigned :doc
2018-03-28 21:48:31,787 p=14104 u=jamah |   14112 1522295311.78760: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,800 p=14104 u=jamah |   14112 1522295311.80012: Loaded config def from plugin (shell/sh)
2018-03-28 21:48:31,800 p=14104 u=jamah |   14112 1522295311.80085: Loading ShellModule 'sh' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/shell/sh.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,803 p=14104 u=jamah |   14112 1522295311.80331: assigned :doc
2018-03-28 21:48:31,803 p=14104 u=jamah |   14112 1522295311.80376: Loading ModuleDocFragment 'shell_common' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/utils/module_docs_fragments/shell_common.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,815 p=14104 u=jamah |   14112 1522295311.81575: Loaded config def from plugin (shell/sh)
2018-03-28 21:48:31,821 p=14104 u=jamah |   14112 1522295311.82100: assigned :doc
2018-03-28 21:48:31,822 p=14104 u=jamah |   14112 1522295311.82248: Loading ActionModule 'include_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action/include_vars.py (searched paths: /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action:/Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action/__pycache__) (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,822 p=14104 u=jamah |   14112 1522295311.82291: starting attempt loop
2018-03-28 21:48:31,823 p=14104 u=jamah |   14112 1522295311.82327: running the handler
2018-03-28 21:48:31,823 p=14104 u=jamah |   14112 1522295311.82371: evaluation_path:
	/Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands
	/Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/tasks
2018-03-28 21:48:31,824 p=14104 u=jamah |   14112 1522295311.82477: search_path:
	/Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/vars/vars/main.yml
	/Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/vars/main.yml
	/Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/tasks/vars/vars/main.yml
	/Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/tasks/vars/main.yml
	/Users/jamah/Programming/wlc-ansible/ansible/vars/vars/main.yml
	/Users/jamah/Programming/wlc-ansible/ansible/vars/main.yml
2018-03-28 21:48:31,826 p=14104 u=jamah |   14112 1522295311.82677: handler run complete
2018-03-28 21:48:31,831 p=14104 u=jamah |   14112 1522295311.83100: attempt loop complete, returning result
2018-03-28 21:48:31,831 p=14104 u=jamah |   14112 1522295311.83139: _execute() done
2018-03-28 21:48:31,831 p=14104 u=jamah |   14112 1522295311.83177: dumping result to json
2018-03-28 21:48:31,832 p=14104 u=jamah |   14112 1522295311.83214: done dumping result, returning
2018-03-28 21:48:31,832 p=14104 u=jamah |   14112 1522295311.83251: done running TaskExecutor() for 10.200.98.83/TASK: cisco-wlc-commands : Set Variables [784f439d-2967-763c-f9e4-00000000000b]
2018-03-28 21:48:31,833 p=14104 u=jamah |   14112 1522295311.83294: sending task result for task 784f439d-2967-763c-f9e4-00000000000b
2018-03-28 21:48:31,833 p=14104 u=jamah |   14112 1522295311.83365: done sending task result for task 784f439d-2967-763c-f9e4-00000000000b
2018-03-28 21:48:31,834 p=14104 u=jamah |   14112 1522295311.83404: WORKER PROCESS EXITING
2018-03-28 21:48:31,839 p=14104 u=jamah |  ok: [10.200.98.83] => {
    "ansible_facts": {
        "creds": {
            "password": "S1sc_0",
            "username": "root"
        },
        "inventory_hostname": "10.200.98.83"
    },
    "ansible_included_var_files": [
        "/Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/vars/main.yml"
    ],
    "changed": false
}
2018-03-28 21:48:31,839 p=14104 u=jamah |   14104 1522295311.83925: no more pending results, returning what we have
2018-03-28 21:48:31,839 p=14104 u=jamah |   14104 1522295311.83953: results queue empty
2018-03-28 21:48:31,839 p=14104 u=jamah |   14104 1522295311.83966: checking for any_errors_fatal
2018-03-28 21:48:31,839 p=14104 u=jamah |   14104 1522295311.83980: done checking for any_errors_fatal
2018-03-28 21:48:31,840 p=14104 u=jamah |   14104 1522295311.83992: checking for max_fail_percentage
2018-03-28 21:48:31,840 p=14104 u=jamah |   14104 1522295311.84015: done checking for max_fail_percentage
2018-03-28 21:48:31,856 p=14104 u=jamah |   14104 1522295311.84029: checking to see if all hosts have failed and the running result is not ok
2018-03-28 21:48:31,856 p=14104 u=jamah |   14104 1522295311.85643: done checking to see if all hosts have failed
2018-03-28 21:48:31,856 p=14104 u=jamah |   14104 1522295311.85670: getting the remaining hosts for this loop
2018-03-28 21:48:31,856 p=14104 u=jamah |   14104 1522295311.85690: done getting the remaining hosts for this loop
2018-03-28 21:48:31,857 p=14104 u=jamah |   14104 1522295311.85710: building list of next tasks for hosts
2018-03-28 21:48:31,857 p=14104 u=jamah |   14104 1522295311.85724: getting the next task for host 10.200.98.83
2018-03-28 21:48:31,857 p=14104 u=jamah |   14104 1522295311.85742: done getting next task for host 10.200.98.83
2018-03-28 21:48:31,857 p=14104 u=jamah |   14104 1522295311.85763:  ^ task is: TASK: cisco-wlc-commands : SYS | DEFINE PROVIDER
2018-03-28 21:48:31,857 p=14104 u=jamah |   14104 1522295311.85786:  ^ state is: HOST STATE: block=2, task=2, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-03-28 21:48:31,858 p=14104 u=jamah |   14104 1522295311.85801: done building task lists
2018-03-28 21:48:31,858 p=14104 u=jamah |   14104 1522295311.85813: counting tasks in each state of execution
2018-03-28 21:48:31,858 p=14104 u=jamah |   14104 1522295311.85827: done counting tasks in each state of execution:
	num_setups: 0
	num_tasks: 1
	num_rescue: 0
	num_always: 0
2018-03-28 21:48:31,858 p=14104 u=jamah |   14104 1522295311.85841: advancing hosts in ITERATING_TASKS
2018-03-28 21:48:31,858 p=14104 u=jamah |   14104 1522295311.85852: starting to advance hosts
2018-03-28 21:48:31,858 p=14104 u=jamah |   14104 1522295311.85864: getting the next task for host 10.200.98.83
2018-03-28 21:48:31,858 p=14104 u=jamah |   14104 1522295311.85878: done getting next task for host 10.200.98.83
2018-03-28 21:48:31,858 p=14104 u=jamah |   14104 1522295311.85890:  ^ task is: TASK: cisco-wlc-commands : SYS | DEFINE PROVIDER
2018-03-28 21:48:31,859 p=14104 u=jamah |   14104 1522295311.85903:  ^ state is: HOST STATE: block=2, task=2, rescue=0, always=0, run_state=ITERATING_TASKS, fail_state=FAILED_NONE, pending_setup=False, tasks child state? (None), rescue child state? (None), always child state? (None), did rescue? False, did start at task? False
2018-03-28 21:48:31,859 p=14104 u=jamah |   14104 1522295311.85914: done advancing hosts to next task
2018-03-28 21:48:31,860 p=14104 u=jamah |   14104 1522295311.86032: Loading ActionModule 'set_fact' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action/set_fact.py (searched paths: /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action:/Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/action/__pycache__) (found_in_cache=False, class_only=True)
2018-03-28 21:48:31,860 p=14104 u=jamah |   14104 1522295311.86056: getting variables
2018-03-28 21:48:31,860 p=14104 u=jamah |   14104 1522295311.86070: in VariableManager get_vars()
2018-03-28 21:48:31,861 p=14104 u=jamah |   14104 1522295311.86159: Loading FilterModule 'core' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,861 p=14104 u=jamah |   14104 1522295311.86189: Loading FilterModule 'ipaddr' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,862 p=14104 u=jamah |   14104 1522295311.86214: Loading FilterModule 'json_query' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/json_query.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,862 p=14104 u=jamah |   14104 1522295311.86236: Loading FilterModule 'mathstuff' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/mathstuff.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,862 p=14104 u=jamah |   14104 1522295311.86253: Loading FilterModule 'network' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/network.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,862 p=14104 u=jamah |   14104 1522295311.86268: Loading FilterModule 'urlsplit' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/urlsplit.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,863 p=14104 u=jamah |   14104 1522295311.86325: Loading TestModule 'core' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/core.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,863 p=14104 u=jamah |   14104 1522295311.86341: Loading TestModule 'files' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/files.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,863 p=14104 u=jamah |   14104 1522295311.86356: Loading TestModule 'mathstuff' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/test/mathstuff.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,865 p=14104 u=jamah |   14104 1522295311.86510: Calling all_inventory to load vars for 10.200.98.83
2018-03-28 21:48:31,865 p=14104 u=jamah |   14104 1522295311.86530: Calling groups_inventory to load vars for 10.200.98.83
2018-03-28 21:48:31,865 p=14104 u=jamah |   14104 1522295311.86544: Calling all_plugins_inventory to load vars for 10.200.98.83
2018-03-28 21:48:31,865 p=14104 u=jamah |   14104 1522295311.86584: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,866 p=14104 u=jamah |   14104 1522295311.86616: Calling all_plugins_play to load vars for 10.200.98.83
2018-03-28 21:48:31,866 p=14104 u=jamah |   14104 1522295311.86651: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,866 p=14104 u=jamah |   14104 1522295311.86679: Calling groups_plugins_inventory to load vars for 10.200.98.83
2018-03-28 21:48:31,867 p=14104 u=jamah |   14104 1522295311.86715: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,867 p=14104 u=jamah |   14104 1522295311.86743: Calling groups_plugins_play to load vars for 10.200.98.83
2018-03-28 21:48:31,867 p=14104 u=jamah |   14104 1522295311.86777: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,868 p=14104 u=jamah |   14104 1522295311.86830: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,868 p=14104 u=jamah |   14104 1522295311.86878: Loading VarsModule 'host_group_vars' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/vars/host_group_vars.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,869 p=14104 u=jamah |   14104 1522295311.86926: done with get_vars()
2018-03-28 21:48:31,869 p=14104 u=jamah |   14104 1522295311.86949: done getting variables
2018-03-28 21:48:31,869 p=14104 u=jamah |   14104 1522295311.86965: sending task start callback, copying the task so we can template it temporarily
2018-03-28 21:48:31,869 p=14104 u=jamah |   14104 1522295311.86979: done copying, going to template now
2018-03-28 21:48:31,870 p=14104 u=jamah |   14104 1522295311.87000: done templating
2018-03-28 21:48:31,870 p=14104 u=jamah |   14104 1522295311.87015: here goes the callback...
2018-03-28 21:48:31,870 p=14104 u=jamah |  TASK [cisco-wlc-commands : SYS | DEFINE PROVIDER] ************************************************************************************************************
2018-03-28 21:48:31,870 p=14104 u=jamah |  task path: /Users/jamah/Programming/wlc-ansible/ansible/roles/cisco-wlc-commands/tasks/main.yml:8
2018-03-28 21:48:31,870 p=14104 u=jamah |   14104 1522295311.87057: sending task start callback
2018-03-28 21:48:31,870 p=14104 u=jamah |   14104 1522295311.87069: entering _queue_task() for 10.200.98.83/set_fact
2018-03-28 21:48:31,870 p=14104 u=jamah |   14104 1522295311.87082: Creating lock for set_fact
2018-03-28 21:48:31,873 p=14104 u=jamah |   14104 1522295311.87303: worker is 1 (out of 1 available)
2018-03-28 21:48:31,874 p=14104 u=jamah |   14104 1522295311.87458: exiting _queue_task() for 10.200.98.83/set_fact
2018-03-28 21:48:31,874 p=14104 u=jamah |   14104 1522295311.87490: done queuing things up, now waiting for results queue to drain
2018-03-28 21:48:31,875 p=14104 u=jamah |   14104 1522295311.87503: waiting for pending results...
2018-03-28 21:48:31,878 p=14104 u=jamah |   14113 1522295311.87710: running TaskExecutor() for 10.200.98.83/TASK: cisco-wlc-commands : SYS | DEFINE PROVIDER
2018-03-28 21:48:31,879 p=14104 u=jamah |   14113 1522295311.87987: in run() - task 784f439d-2967-763c-f9e4-00000000000c
2018-03-28 21:48:31,881 p=14104 u=jamah |   14113 1522295311.88136: calling self._execute()
2018-03-28 21:48:31,886 p=14104 u=jamah |   14113 1522295311.88662: Loading FilterModule 'core' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/core.py (found_in_cache=True, class_only=False)
2018-03-28 21:48:31,887 p=14104 u=jamah |   14113 1522295311.88724: Loading FilterModule 'ipaddr' from /Users/jamah/Programming/wlc-ansible/lib/python3.6/site-packages/ansible/plugins/filter/ipaddr.py (found_in_cache=True, class_only=False)
